In-Degree,Out-Degree
1,1
1,2
3,5
1,1
1,1
2,1
1,19
2,2
2,5
2,5
1,5
1,7
2,2
6,4
4,14
0,8
4,6
2,1
2,2
1,55
2,6
15,10
16,1
2,3
108,3
3,4
1,1
2,35
1,8
3,30
1,8
3,2
5,6
336,11
17,34
1,10
6,13
4,6
20,20
4,26
1,1
1,10
1,10
4,3
7,24
3,7
1,10
0,1
5,7
0,2
2,3
0,16
2,2
2,6
2,2
2,3
6,2
2,3
6,6
3,3
3,18
3,5
4,37
1,7
1,8
1,36
4,13
3,5
0,1
47,4
3,3
3,4
2,2
2,10
2,37
5,1
11,11
13,28
2,5
5,8
6,2
6,4
1,2
27,28
413,52
10,9
6,2
5,7
4,7
20,12
2,4
5,2
1,1
8,28
2,3
3,2
5,2
5,6
4,6
9,12
3,4
2,1
1,25
2,6
2,6
11,16
4,4
1,4
16,3
3,5
16,16
2,3
2,36
2,5
1,2
1,17
0,1
12,29
1,3
2,6
3,2
2,2
3,2
2,5
5,6
1,2
2,2
2,4
3,4
3,6
1,10
6,12
3,4
1,4
4,7
2,6
4,3
1,8
3,6
59,14
1,5
2,3
2,4
3,4
7,3
1,6
2,6
2,9
1,10
2,1
3,3
3,5
10,26
5,1
6,19
4,3
1,4
1,6
1,10
2,3
1,1
3,6
2,3
2,1
1,2
68,3
1,36
1,2
1,5
5,35
1,10
2,14
0,2
5,6
14,10
0,16
3,3
5,7
1,2
3,4
3,5
2,14
38,11
4,3
2,11
1,1
4,2
2,2
3,5
0,1
3,1
13,22
8,7
2,2
1,6
1,21
0,1
2,2
5,16
1,7
12,12
4,5
3,8
1,1
36,19
1,5
7,1
7,7
6,9
3,2
2,36
2,5
1,1
7,8
3,12
1,6
0,1
7,13
6,2
2,2
9,13
0,3
1,9
2,4
3,4
15,10
8,9
3,4
2,3
1,15
2,3
2,5
2,7
10,26
1,5
4,4
4,4
0,1
2,5
21,23
4,2
2,3
3,5
2,2
2,3
4,4
3,5
2,10
0,7
2,2
4,3
4,4
1,2
3,3
2,4
2,9
2,2
3,3
5,2
0,9
1,5
36,14
3,5
10,28
14,15
2,10
0,1
2,3
1,5
3,4
5,6
0,2
2,2
1,6
0,1
2,6
5,6
2,5
20,15
4,4
6,2
4,3
1,7
0,16
3,3
2,19
0,1
1,5
3,5
5,3
14,3
6,6
2,6
12,2
3,3
4,6
1,1
1,2
4,4
3,2
4,2
4,12
6,3
2,4
7,21
0,3
70,4
3,3
6,12
1,12
1,2
0,4
3,3
1,5
3,2
4,2
1,4
2,2
22,12
4,6
3,4
3,48
1,10
0,1
2,8
16,18
1,1
22,21
1,1
7,3
3,4
7,14
13,16
0,1
4,2
2,3
0,16
1,47
1,3
1,10
3,4
11,21
2,1
2,10
3,12
3,4
10,11
2,5
2,2
2,8
6,3
3,4
2,2
4,3
3,2
1,10
2,2
2,1
11,15
2,5
0,1
0,16
18,17
3,6
2,6
1,5
2,3
2,6
1,45
4,3
1,5
8,5
102,14
7,5
1,2
1,2
2,4
2,2
2,14
0,1
4,4
3,4
1,12
4,8
3,5
1,38
2,5
3,5
4,4
1,17
1,9
3,6
1,5
3,2
5,2
3,5
1,2
14,10
1,1
2,5
3,5
2,4
2,5
0,88
16,2
2,5
2,37
1,5
1,18
1,19
3,5
2,6
11,3
6,3
3,2
1,10
2,3
1,17
7,3
3,5
22,19
3,5
3,2
7,22
0,2
2,10
15,10
3,5
2,3
1,16
3,5
1,1
2,2
6,2
2,1
2,4
0,7
2,14
2,4
0,16
4,1
0,2
3,3
60,22
14,31
1,5
1,1
0,2
1,1
4,44
1,7
1,5
0,2
5,6
4,10
3,3
2,5
1,3
15,10
1,10
3,7
3,4
2,5
1,1
4,4
5,6
1,9
2,2
4,16
2,3
11,20
7,6
3,3
1,5
1,5
2,3
4,59
1,5
2,6
4,4
1,19
1,7
1,2
2,10
3,21
4,6
1,10
15,10
1,7
1,10
1,2
2,3
5,6
4,5
1,36
4,1
3,4
0,4
21,19
1,10
1,8
0,2
2,2
3,4
3,2
3,6
25,1
24,10
3,4
4,2
2,3
2,5
2,10
8,11
2,2
1,5
5,3
17,27
3,6
4,6
5,6
2,4
11,25
1,18
1,2
8,9
23,12
6,17
2,1
1,5
2,2
1,1
0,1
23,20
2,3
1,13
1,5
5,6
3,6
2,2
2,10
1,19
3,4
4,11
2,10
1,2
20,20
3,5
11,10
23,20
2,2
3,3
2,5
13,16
4,7
3,2
1,19
11,20
3,5
0,8
5,9
1,10
2,5
3,4
1,1
1,5
2,6
1,1
1,23
15,22
3,5
1,7
15,10
2,2
3,2
1,8
1,1
3,3
5,2
1,2
1,1
1,8
3,5
1,9
2,10
1,13
1,1
4,12
0,2
2,7
0,7
3,2
1,3
6,3
1,1
6,2
6,3
0,8
2,10
2,2
3,4
2,5
2,3
3,3
1,1
2,5
6,2
84,14
2,2
1,3
4,5
20,13
6,2
1,1
2,9
1,10
1,5
6,5
0,11
3,4
4,6
16,24
4,7
5,7
2,9
2,6
3,3
2,6
7,8
2,3
4,8
1,2
3,3
7,3
3,5
2,2
893,62
2,14
6,2
0,8
4,2
2,2
3,3
2,18
3,6
2,2
2,5
1,2
3,5
94,19
3,5
1,2
1,3
0,6
3,2
3,6
2,4
1,8
1,1
1,1
2,4
4,4
1,3
3,3
1,6
0,1
1,1
2,3
3,6
5,6
20,13
2,1
12,30
6,9
2,5
12,34
4,5
2,3
5,8
1,6
1,7
2,36
4,6
0,16
1,2
1,2
1,36
2,1
1,5
2,5
4,13
1,2
6,2
2,6
5,3
2,4
1,2
3,4
2,3
0,15
3,3
2,6
11,29
21,21
2,3
2,4
2,3
21,10
2,3
9,7
7,13
15,17
8,32
2,10
6,2
3,6
4,6
4,3
3,4
3,4
10,10
2,6
34,2
4,4
4,2
2,5
2,3
3,5
2,10
6,2
0,2
6,1
0,1
2,5
1,19
2,4
1,9
0,1
36,21
2,5
12,12
3,12
1,1
5,6
1,1
0,2
1,1
2,4
5,16
2,10
3,5
1,1
1,18
5,9
29,20
1,2
2,4
1,2
2,11
5,6
1,1
45,2
5,2
2,10
1,5
2,3
2,3
4,6
2,4
1,3
0,36
2,2
7,35
6,2
2,5
15,18
4,4
4,3
2,5
4,4
3,1
15,10
0,1
1,5
0,38
0,8
3,2
1,18
6,2
3,5
0,5
1,1
2,10
0,16
7,7
3,3
2,3
1,2
9,24
2,2
0,2
1,1
0,3
3,8
3,4
2,22
5,24
1,3
5,14
1,2
0,2
2,5
5,10
0,1
3,5
2,2
1,5
1,3
4,4
1,5
6,2
14,10
1,5
2,3
2,31
5,14
2,5
2,5
5,6
3,3
7,7
3,5
13,3
2,2
1,10
0,2
6,22
3,4
3,5
0,6
5,3
2,5
3,9
5,8
1,36
3,16
4,4
0,16
2,4
50,3
2,3
3,5
2,3
2,2
7,19
1,6
1,1
4,2
4,4
14,17
2,8
2,3
2,19
6,4
1,20
2,3
0,4
1,1
3,6
1,4
2,10
2,2
1,6
4,30
1,5
3,12
0,8
0,1
1,41
4,4
6,2
1,6
5,15
1,1
6,1
3,21
2,10
6,7
1,1
4,6
1,10
1,15
3,21
24,13
9,8
6,4
6,2
9,11
0,1
1,4
0,6
2,8
3,4
2,2
1,10
15,13
65,28
3,6
1,5
0,6
4,6
1,5
2,3
2,5
3,5
2,1
1,9
2,5
1,7
2,1
4,3
3,4
3,6
1,7
0,6
15,10
4,3
2,3
2,1
2,16
69,58
4,5
3,6
2,7
12,11
2,2
1,2
7,4
3,5
2,7
2,2
99,3
4,5
4,5
2,8
7,4
1,1
18,5
2,3
4,6
0,6
24,2
3,5
0,35
1,1
1,2
1,5
0,11
2,7
11,20
12,4
3,6
8,5
1,6
3,2
3,3
8,21
1,4
2,3
0,16
3,5
4,4
2,5
3,4
1,2
1,1
0,2
1,13
1,8
2,4
24,15
1,4
12,29
2,5
1,17
2,29
1,5
4,6
3,4
4,15
18,27
18,16
1,50
2,1
2,3
2,7
11,4
1,8
1,10
4,5
0,3
9,12
3,8
2,8
1,5
2,5
3,4
2,14
1,15
0,1
4,7
1,2
5,4
2,2
1,8
3,3
0,31
3,3
5,15
5,5
0,1
15,10
3,5
2,9
15,10
2,5
2,2
2,5
3,7
0,10
102,17
3,13
24,8
3,7
3,10
6,19
45,2
4,2
11,14
3,6
104,1
2,6
15,10
2,1
1,5
1,5
3,4
2,6
2,8
1,6
3,2
1,11
1,11
2,10
5,8
1,9
3,6
3,7
1,8
0,1
4,3
4,5
1,5
1,7
2,3
0,2
4,10
2,5
1,3
3,4
2,13
1,7
2,5
2,3
0,4
2,6
2,2
0,7
3,6
9,2
4,5
2,6
4,2
1,5
3,2
3,1
5,16
1,1
1,2
2,5
3,7
2,67
0,1
1,5
2,5
2,4
2,6
0,6
15,18
2,5
2,2
9,5
4,3
3,5
1,11
1,3
1,1
15,36
0,2
7,28
1,5
1,2
7,4
2,3
4,33
0,16
2,2
1,5
2,5
20,30
1,8
3,5
0,2
2,6
6,18
4,3
2,5
2,5
1,5
3,4
0,6
4,9
6,1
2,5
2,2
1,7
4,4
2,3
2,2
4,4
2,36
1,1
2,3
2,2
5,7
4,6
2,2
1,6
1,23
2,3
3,1
2,3
3,12
6,2
0,2
2,6
1,5
1,2
0,2
7,1
0,14
1,6
3,4
3,4
5,6
1,2
2,2
0,7
0,1
2,2
9,17
1,3
2,1
2,2
3,5
1,1
0,1
25,10
1,1
2,3
1,18
0,2
2,2
2,4
3,5
2,6
3,5
3,2
0,7
4,6
2,5
11,6
4,3
2,3
2,4
10,10
2,3
6,15
3,6
3,4
1,2
1,1
1,1
1,3
4,13
6,2
5,6
0,2
1,1
3,9
2,8
2,5
17,35
0,16
0,4
0,2
3,6
11,26
1,10
2,2
0,8
2,6
2,2
1,5
2,3
0,7
4,4
2,6
2,4
5,6
3,5
929,71
2,1
0,6
2,6
3,47
1,6
2,2
2,5
4,2
4,6
1,1
0,6
3,3
15,10
1,2
16,17
2,3
1,11
1,3
1,6
1,2
1,8
2,5
4,4
2,4
2,6
10,6
66,9
7,8
3,4
15,10
2,3
3,10
2,3
3,4
1,1
1,2
4,6
4,7
5,4
7,7
6,2
2,5
0,16
1,4
23,10
1,5
6,3
1,7
4,2
2,3
1,18
2,2
1,4
4,7
0,7
4,7
13,18
4,3
2,2
1,61
3,2
4,12
7,1
1,5
2,9
2,2
2,6
2,3
2,10
4,7
1,14
4,6
3,5
4,4
10,2
22,20
2,2
4,6
2,5
1,34
5,6
2,3
5,3
6,3
1,5
4,5
0,1
1,1
2,5
0,6
0,2
5,61
2,5
3,4
2,2
6,8
1,1
25,5
1,1
2,6
1,5
4,4
0,8
2,14
2,5
18,23
3,2
1,4
2,3
3,8
1,2
4,7
6,9
0,6
2,5
4,4
3,4
33,35
2,3
2,14
0,2
1,1
3,2
2,3
0,2
4,7
2,6
2,5
4,1
2,3
2,4
1,3
1,1
2,2
3,5
2,5
5,2
2,4
6,1
6,5
5,6
5,7
8,17
4,3
3,4
1,1
1,1
4,4
4,2
4,6
1,60
3,7
6,7
1,5
2,3
2,3
2,15
3,7
6,4
7,26
5,2
3,3
1,1
3,2
5,6
0,83
2,3
2,3
15,22
1,1
3,12
6,7
3,14
12,29
4,4
1,1
6,7
2,6
11,12
26,9
13,28
1,2
3,1
0,6
1,2
1,2
1,2
1,1
2,8
1,2
339,25
1,47
11,9
2,2
1,1
5,10
6,32
1,1
7,4
0,3
1,7
0,5
1,36
8,11
1,5
1,3
1,10
2,3
2,2
0,8
2,2
4,6
2,5
36,4
2,2
3,3
3,5
1,11
3,1
15,10
6,2
2,5
5,6
3,7
2,5
1,1
0,3
1,3
4,33
4,16
1,3
4,6
3,2
4,5
1,1
0,1
2,16
15,10
5,8
4,1
2,2
4,10
1,11
6,2
1,2
2,5
2,2
4,5
3,3
3,16
24,12
2,2
1,52
2,6
3,4
2,32
1,1
22,19
3,4
2,2
1,5
1,4
0,2
2,2
2,1
3,7
2,2
7,13
6,33
4,4
2,6
2,2
1,10
11,12
0,3
0,2
3,6
6,8
1,3
1,10
2,3
6,2
4,10
1,3
1,53
10,11
2,1
6,12
9,18
6,6
19,20
3,7
2,5
4,11
2,10
25,10
15,10
5,7
1,52
0,2
2,3
3,10
6,4
3,6
3,4
1,1
2,4
2,2
5,2
2,16
14,10
1,1
2,3
0,3
2,2
0,39
0,67
1,2
4,3
18,1
3,5
5,5
3,7
2,3
2,2
1,1
13,29
2,2
3,5
1,10
2,2
7,1
0,1
3,1
2,2
4,4
3,3
0,1
3,1
1,6
2,3
14,10
7,1
4,6
0,2
0,11
2,5
0,2
2,3
1,1
5,5
2,10
1,1
10,27
6,3
2,5
1,3
3,5
9,7
4,7
2,3
15,10
2,1
4,2
1,10
1,10
1,5
0,79
0,3
2,5
0,1
1,1
3,3
3,4
5,12
2,5
17,21
3,2
6,5
2,2
2,5
2,2
2,5
5,8
2,14
1,2
3,6
3,5
1,1
1,1
25,10
1,8
7,12
5,14
1,10
2,2
1,7
24,40
2,4
4,1
2,5
5,5
2,6
0,1
2,6
3,4
2,6
2,2
66,2
2,2
2,4
3,5
0,1
1,14
4,3
3,2
2,4
2,3
75,4
1,12
1,35
8,23
1,1
3,2
7,7
2,5
4,10
1,12
2,5
28,11
7,7
0,3
4,6
2,4
1,18
3,1
1,4
3,5
6,3
3,5
3,1
2,3
1,7
1,12
1,1
0,2
10,17
3,5
1,10
1,2
2,2
3,8
2,2
2,35
0,1
0,30
289,58
2,10
18,4
14,14
5,8
2,4
3,3
3,29
3,2
1,5
6,4
3,3
4,4
2,10
1,2
5,2
3,6
2,3
4,2
6,2
3,3
1,19
2,2
5,6
1,19
1,9
2,3
18,18
4,4
3,8
1,3
1,1
1,3
2,5
5,6
1,1
0,2
3,4
0,3
4,7
6,2
1,11
2,1
2,3
5,8
2,5
1,7
4,3
1,2
3,22
4,5
1,60
2,3
2,1
4,5
2,6
1,36
6,2
2,10
0,1
2,2
1,45
2,10
2,5
3,4
2,5
0,2
3,3
1,10
4,1
1,1
17,20
7,7
4,2
3,4
2,5
0,6
1,1
3,3
2,25
3,2
34,19
2,5
2,3
3,1
3,2
2,1
6,13
18,1
2,5
2,2
3,5
1,1
2,8
2,6
2,2
15,10
2,5
2,9
2,2
1,9
6,2
0,1
2,5
2,2
7,7
9,2
2,1
1,5
15,28
9,7
1,6
0,16
3,3
7,7
1,19
4,6
1,3
3,6
2,5
3,7
12,2
2,4
1,5
1,4
13,17
1,4
3,4
1,41
0,1
2,3
2,3
8,29
3,1
1,3
2,2
1,19
0,4
1,1
2,1
31,38
1,1
1,25
17,27
13,31
1,5
2,5
1,3
3,4
14,35
2,2
0,8
2,2
15,36
4,6
2,3
4,5
3,4
0,7
1,18
6,14
13,5
22,19
1,2
1,2
0,3
0,6
6,2
3,5
1,12
0,8
251,11
2,5
1,21
2,6
1,13
10,14
6,8
5,5
2,3
1,26
2,6
5,2
2,1
2,6
1,2
1,5
1,2
2,7
1,5
1,19
6,2
118,11
2,3
1,36
1,1
4,6
3,10
3,16
5,13
1,6
4,4
6,7
1,5
23,3
9,5
1,36
2,2
2,4
4,6
11,12
15,10
16,11
1,1
6,2
2,9
3,2
2,5
0,1
0,36
6,9
1,3
4,10
3,5
2,3
2,5
70,8
2,2
3,3
0,1
22,7
1,19
5,8
0,8
2,5
2,5
4,5
3,2
3,17
7,3
2,2
3,4
2,36
15,10
3,5
3,10
2,3
1,4
2,2
2,3
2,5
6,25
15,11
1,5
1,16
1,3
0,4
3,33
1,7
2,2
2,2
0,78
1,2
2,3
2,10
23,20
0,6
2,24
18,5
3,6
1,5
18,4
2,36
2,2
2,7
2,2
6,2
2,2
4,4
6,8
6,2
1,2
15,10
2,2
10,22
1,1
4,56
1,9
2,2
15,16
2,2
4,6
1,2
4,6
1,7
6,2
2,2
2,10
3,1
2,5
1,4
1,3
1,5
4,3
4,3
2,2
1,6
2,4
22,11
2,4
5,7
5,3
8,24
7,20
2,10
15,10
3,3
19,34
24,34
2,2
4,3
3,3
2,4
1,52
1,18
2,5
6,33
2,12
1,1
3,5
3,9
2,6
2,2
4,6
13,30
3,2
1,5
2,5
3,4
3,4
2,2
323,16
3,5
1,6
3,3
1,31
19,21
2,5
3,6
2,59
3,5
1,48
23,3
1,7
2,6
2,3
2,3
1,1
1,61
9,5
1,4
3,6
3,18
4,2
2,6
3,5
2,8
1,5
0,1
3,18
1,1
2,10
2,2
1,1
5,6
2089,42
1,19
2,2
3,3
2,5
2,45
2,4
1,1
3,26
9,12
3,4
8,26
1,1
5,12
2,9
2,12
0,6
4,7
5,14
6,9
4,4
1,5
2,5
3,4
2,5
2,9
4,3
3,5
1,7
1,1
778,10
7,12
15,10
1,10
3,2
0,1
3,5
4,14
1,5
1,1
2,2
3,4
2,5
1,18
1,10
12,29
1,5
4,5
5,11
1,10
4,3
3,5
2,4
1,1
1,14
3,4
2,2
1,3
1,19
2,3
1,9
5,4
1,8
1,1
1,1
0,1
1,8
0,16
4,6
2,3
1,1
0,16
3,7
5,2
15,10
6,4
2,36
1,7
6,10
0,3
4,1
5,3
3,2
3,6
2,3
1,1
1,1
1,2
1,36
15,10
3,9
0,1
4,6
2,2
3,4
4,3
3,5
4,10
1,3
1,7
1,1
1,19
2,2
1,1
2,4
2,2
3,4
1,2
7,9
4,6
5,14
5,5
1,5
5,33
1,1
3,3
2,6
6,2
0,2
2,2
1,5
1,1
27,26
10,16
67,11
5,11
3,5
4,54
2,3
16,19
40,46
0,77
1,5
5,21
1,2
10,11
2,36
1,16
2,3
1,8
7,4
5,2
2,6
1,5
1,10
3,5
9,36
2,2
6,1
1,1
2,9
1,17
1,1
1,6
3,4
8,7
2,6
15,10
6,2
6,2
2,9
3,6
5,7
2,2
2,2
1,2
14,5
3,2
6,7
9,9
7,2
1,10
1,14
3,3
3,4
3,6
3,7
3,2
1,3
2,5
2,2
7,10
2,6
2,10
1,5
2,6
2,15
2,1
4,4
1,2
15,34
1,2
0,2
2,5
1,3
2,2
2,13
0,1
28,7
0,1
16,8
1,16
15,10
6,8
1,4
1,10
14,31
7,17
1,1
1,3
3,4
10,31
3,9
4,2
7,3
3,3
0,2
2,2
47,20
1,60
6,2
1,10
3,6
1,1
15,10
1,10
2,5
4,9
2,1
1,5
4,6
9,9
0,6
5,6
2,2
1,5
3,4
0,1
1,5
3,5
2,10
3,4
1,1
2,6
1,5
2,5
3,5
3,4
6,3
1,11
2,2
1,2
2,6
3,4
0,2
6,2
1,2
1,1
1,35
5,8
4,4
2,5
9,8
2,7
1,3
2,3
13,17
9,10
2,7
3,32
7,5
6,2
23,20
1,2
4,3
2,61
4,7
1,10
20,7
1,10
0,2
3,4
2,5
1,2
2,2
2,5
0,76
1,14
6,6
6,2
5,7
1,3
19,7
1,5
3,4
2,5
1,4
2,2
23,19
6,4
1,1
1,4
2,2
3,3
2,1
7,5
1,36
3,4
4,6
1,4
24,34
1,1
22,19
1,3
2,5
6,13
0,3
3,3
0,1
3,4
1,7
16,20
1,1
1,2
1,8
3,5
11,8
1,3
2,2
3,5
1,5
9,7
3,5
2,6
2,4
4,5
1,35
5,5
1,1
1,18
0,15
14,7
1,10
15,10
1,1
2,3
1,35
1,1
16,22
3,4
15,35
2,3
7,7
2,0
3,5
15,10
3,4
1,4
0,2
2,2
1,25
1,1
1,13
7,1
2,3
2,5
1,10
9,29
1,5
2,5
7,6
0,2
0,1
72,35
2,4
2,2
0,2
15,10
186,34
4,6
1,10
1,18
2,36
19,22
2,6
3,5
2,5
3,1
2,6
7,3
2,12
1,2
1,3
2,5
0,3
3,2
1,8
3,3
2,36
2,3
2,2
1,36
1,1
2,2
4,2
2,6
15,24
9,15
19,8
2,5
1,2
6,14
5,4
15,36
2,2
2,5
3,4
1,3
5,10
0,20
4,10
2,6
3,2
1,14
2,5
3,5
16,16
7,3
1,4
1,2
1,1
2,6
1,5
1,14
1,1
3,6
2,5
2,2
6,25
2,10
6,2
2,6
3,4
2,14
2,1
2,2
1,18
2,7
6,2
1,35
4,4
3,4
1,10
11,18
2,8
1,3
14,35
6,2
1,10
4,4
2,3
4,6
1,5
1,2
7,81
15,10
8,3
4,6
4,3
1,10
4,4
1,10
2,3
13,16
6,2
13,26
1,2
3,4
3,5
2,3
0,5
3,2
267,18
1,1
0,16
51,54
2,1
0,1
2,3
1,3
4,6
1,3
1,5
2,2
1,19
3,2
2,4
1,3
5,6
23,20
2,2
1,5
1,1
1,1
3,4
1,4
1,1
2,2
2,2
1,1
4,6
1,1
3,5
3,2
1,2
1,5
2,5
1,15
4,8
2,5
2,6
24,10
0,46
1,8
2,5
5,7
1,10
0,1
1,18
3,2
0,2
3,3
15,36
29,23
3,6
1,132
2,2
2,5
1,1
1,5
2,4
5,11
3,4
1,1
2,5
4,6
2,3
2,3
1,7
1,1
1,2
5,2
24,34
895,59
2,5
1,20
0,1
1,1
3,5
1,3
25,17
0,6
4,5
9,2
13,48
2,2
6,6
1,5
2,3
1,1
2,1
3,6
1,2
5,3
1,8
23,20
2,6
3,6
1,6
2,4
3,2
3,3
1,14
1,7
28,27
1,4
3,5
1,8
15,36
1,10
2,10
2,3
4,10
5,11
2,3
2,2
4,3
1,3
5,3
1,10
1,1
1,10
2,6
2,2
2,2
1,1
2,5
3,7
1,19
3,2
3,18
5,8
1,1
5,3
1,1
0,7
242,10
2,2
2,2
2,3
3,2
2,1
2,2
1,5
12,12
5,9
2,3
4,16
0,1
1,5
10,10
3,2
1,1
2,5
5,2
0,2
3,2
2,5
2,3
2,10
2,3
23,29
0,1
7,3
3,5
1,1
5,7
8,0
4,3
8,15
2,1
0,1
2,5
1,1
2,0
2,5
1,3
3,47
2,5
3,1
47,20
1,36
1,5
2,2
1,1
1,8
11,28
3,3
2,10
6,19
2,8
2,5
1,6
2,2
3,1
7,3
1,70
2,4
6,16
4,6
1,2
2,3
3,3
6,19
2,36
1,32
1,11
1,10
2,6
36,19
10,15
1,1
2,3
2,6
5,15
3,5
2,2
2,5
1,3
2,2
2,3
3,3
4,4
1,5
4,5
1,5
2,4
2,1
1,1
0,7
1,7
7,15
1,19
1,1
5,2
3,20
1,5
3,18
4,2
1,11
1,3
6,10
1,1
1,19
5,3
24,33
1,2
2,5
2,2
1,19
5,5
15,17
16,35
1,2
6,2
3,5
2,6
1,16
1,8
9,57
3,17
2,1
3,5
2,5
1,5
0,16
1,4
11,17
5,21
4,37
0,1
0,2
1,1
2,5
1,5
2,8
2,6
7,14
6,9
20,4
1,10
2,10
21,28
30,21
4,6
1,1
13,10
15,10
2,2
2,6
2,2
1,5
1,8
22,19
1,2
2,3
4,7
2,4
23,8
1,32
3,4
3,2
7,3
54,53
3,3
2,2
6,2
2,2
1,6
0,16
1,36
1,37
1,5
2,5
29,13
4,10
3,3
4,4
2,3
3,3
5,3
1,17
4,6
1,5
3,7
3,2
1,36
3,13
0,3
2,5
2,10
1,10
0,1
2,4
15,10
0,35
2,2
0,16
1,2
4,7
1,7
2,2
2,10
2,3
2,9
1,15
4,1
1,5
12,29
4,5
3,21
1,3
8,7
0,1
15,36
16,11
3,17
1,3
1,1
2,5
1,10
1,2
1,1
3,4
2,5
4,15
0,1
3,2
3,2
2,3
2,10
6,34
2,4
2,4
1,10
2,6
39,2
3,4
3,7
1,1
2,5
4,1
2,4
2,2
5,2
4,2
3,4
2,5
2,5
1,17
1,3
3,6
0,3
3,3
2,4
1,8
0,5
0,16
3,12
4,71
1,5
2,2
2,3
15,36
11,20
1,10
3,3
3,6
11,10
4,3
15,10
1,9
17,19
5,6
1,1
2,10
7,2
0,16
4,10
2,2
0,1
0,103
2,35
3,3
0,1
2,3
2,5
5,7
4,4
2,3
21,67
5,15
2,2
1,6
1,5
2,3
1,2
3,2
6,2
5,6
1,5
3,4
2,2
1,2
2,5
24,33
2,5
3,5
4,6
1,2
3,5
4,5
3,5
5,5
1,1
2,1
2,2
0,5
2,5
29,27
13,13
2,2
10,15
12,17
4,4
1,2
2,2
2,5
2,5
0,16
2,1
0,1
0,1
1,5
1,5
31,2
6,9
1,5
2,3
1,4
8,6
0,2
2,5
1,5
10,8
3,2
2,4
3,3
2,4
2,5
5,9
2,5
17,17
3,5
1,8
4,3
4,4
2,2
3,2
3,6
3,6
1,1
2,2
1,4
2,49
2,3
28,22
0,1
14,32
1,5
3,4
0,1
3,2
2,10
2,5
0,7
0,16
3,3
1,1
1,15
2,14
0,14
6,13
3,3
3,2
3,5
1,1
3,3
2,9
2,2
2,3
1,2
3,3
3,4
1,6
4,6
1,4
4,3
6,2
1,10
2,11
2,10
3,2
15,10
3,2
1,6
2,2
1,4
3,5
1,36
24,34
4,2
3,5
11,19
0,3
1,16
56,48
6,1
4,3
0,6
3,6
4,4
4,5
1,36
2,4
5,2
20,34
3,5
4,4
5,5
2,4
86,11
1,5
10,2
3,2
2,3
0,6
1,2
1,2
2,2
2,5
3,6
2,1
1,10
13,24
1,8
2,2
3,2
2,2
1,5
2,2
1,5
3,2
2,2
1,7
2,10
5,8
10,24
4,5
5,6
4,11
0,6
4,4
4,3
4,5
1,17
1,30
1,2
1,7
1,2
0,1
15,10
8,2
4,8
5,6
1,2
2,36
2,2
1,7
6,2
24,10
1,2
1,5
12,11
2,5
12,34
46,8
2,5
2,4
1,55
3,7
4,12
2,6
7,3
3,8
2,3
8,5
2,6
1,2
2,3
1,16
2,2
2,9
3,2
3,1
5,9
2,4
1,1
5,2
9,7
1,1
2,5
3,5
0,7
1,5
3,6
7,3
44,11
1,10
4,5
2,4
1,5
4,4
7,9
4,3
8,5
2,3
19,22
3,2
2,2
2,2
1,19
4,6
3,4
15,36
6,17
1,1
2,5
7,1
7,2
15,16
6,2
2,3
1,5
3,5
3,6
4,5
2,2
3,21
0,16
27,45
1,10
0,1
4,6
2,5
1,2
2,2
3,4
5,6
11,20
2,6
23,20
3,4
1,10
1,1
3,4
2,47
5,7
0,1
1,5
1,3
3,11
2,2
2,0
21,34
1,2
3,7
7,9
1,6
2,2
1,5
2,2
0,2
1,1
3,2
2,36
14,7
8,8
1,2
7,15
11,12
6,2
2,2
4,4
4,4
1,10
1,19
0,2
5,11
2,6
4,5
1,1
2,10
15,36
3,5
1,1
3,8
3,6
4,10
3,6
1,8
2,2
1,2
18,4
3,2
3,5
1,1
4,6
6,4
2,10
2,2
3,5
2,10
3,8
0,1
9,10
0,2
1,1
6,13
7,6
0,1
1,8
12,28
3,4
3,3
3,1
2,5
1,5
0,96
3,4
0,5
1,10
9,2
2,2
2,2
1,17
9,12
6,6
2,2
1,10
2,5
2,3
19,6
2,3
3,4
0,8
1,6
2,5
1,18
2,2
2,4
1,1
3,6
6,31
2,3
8,11
2,2
2,3
2,4
2,1
23,20
1,35
463,1
1,30
2,3
9,6
2,1
5,18
3,5
1,5
2,3
0,16
5,8
23,20
1,9
1,5
1,10
2,5
2,5
2,2
0,8
9,25
3,19
3,4
1,2
5,7
1,4
1,1
26,4
1,2
1,19
2,3
2,4
2,4
1,10
2,36
6,2
3,5
4,4
1,19
15,35
2,26
1,2
5,3
24,34
3,4
26,27
1,1
23,20
0,8
4,6
5,65
2,9
4,3
4,4
1,3
7,4
1,14
3,4
2,4
1,17
1,4
2,7
3,16
2,2
1,5
1,1
4,7
1,3
2,2
1,10
4,5
20,2
4,7
2,3
2,3
3,5
6,2
2,10
3,5
4,4
1,10
2,3
2,3
0,2
2,5
6,2
5,3
1,3
2,5
2,3
2,6
5,6
3,3
3,5
1,1
0,2
2,2
3,4
3,3
1,189
2,6
2,5
3,4
1,10
0,4
2,60
2,2
4,4
3,7
2,31
1,3
1,1
2,7
2,2
3,8
2,8
17,2
7,7
5,11
16,16
0,4
4,10
2,5
3,3
2,5
1,10
2,2
1,6
1,1
1,7
1,7
2,5
0,2
2,5
1,2
3,5
1,4
2,6
0,3
3,5
6,2
1,1
